setup Paris 50 6 5 123 52
default_setup Stockholm 6
default_setup Londres 7
listNetwork
List of all networks created :
Paris | Stockholm | Londres | 

addUser Edouard Vmax Paris
addUser Simon Vlibre Paris
addUser Kevin None Paris
addUser Quentin None Paris
addUser Ivan Vmax Paris
setUserGPSPosition Paris Edouard 0.012 0.032
setUserGPSPosition Paris Simon 0.024 0.007
setUserGPSPosition Paris Kevin 0.035 0.018
setUserGPSPosition Paris Quentin 0.005 0.024
setUserGPSPosition Paris Ivan 0.014 0.017
display Paris
This myVelib Network is situated in Paris
Its ID is 1
Here are the detailed informations about all the stations of the network :
[Station Plus |  id=2 | name =station1 | Coordonnées GPS :  latitude=0.03325574155406416, longitude=0.02572652306456201 | Number of parking slots : 12
, Station Plus |  id=30 | name =station29 | Coordonnées GPS :  latitude=0.02253265185702093, longitude=0.035204935401469815 | Number of parking slots : 12
, Station Plus |  id=31 | name =station30 | Coordonnées GPS :  latitude=0.008559289577061546, longitude=0.02010654834111346 | Number of parking slots : 12
, Station Plus |  id=32 | name =station31 | Coordonnées GPS :  latitude=0.019968694492336903, longitude=0.012544785522439155 | Number of parking slots : 12
, Station Standard |  id= 33 | name =station32 | Coordonnées GPS : latitude=0.039612479105809714, longitude=0.013515200725494619 | Number of parking slots 12
, Station Standard |  id= 34 | name =station33 | Coordonnées GPS : latitude=0.017497133835129724, longitude=0.01337467863620313 | Number of parking slots 12
, Station Standard |  id= 35 | name =station34 | Coordonnées GPS : latitude=0.039541224154949595, longitude=0.02021475420764342 | Number of parking slots 12
, Station Plus |  id=36 | name =station35 | Coordonnées GPS :  latitude=0.016325068553888617, longitude=0.014595511780858475 | Number of parking slots : 12
, Station Plus |  id=37 | name =station36 | Coordonnées GPS :  latitude=0.015042701548240795, longitude=0.0010540271264936583 | Number of parking slots : 12
, Station Standard |  id= 38 | name =station37 | Coordonnées GPS : latitude=0.002527508371316988, longitude=0.02266216511993377 | Number of parking slots 12
, Station Plus |  id=39 | name =station38 | Coordonnées GPS :  latitude=0.011752678309046577, longitude=0.012816314775219982 | Number of parking slots : 12
, Station Plus |  id=40 | name =station39 | Coordonnées GPS :  latitude=0.02057676641558643, longitude=0.010700934628803465 | Number of parking slots : 12
, Station Standard |  id= 41 | name =station40 | Coordonnées GPS : latitude=0.0028137057920155414, longitude=0.04264903550849574 | Number of parking slots 12
, Station Standard |  id= 42 | name =station41 | Coordonnées GPS : latitude=0.014665553592340041, longitude=0.028128865202381774 | Number of parking slots 12
, Station Standard |  id= 43 | name =station42 | Coordonnées GPS : latitude=0.006040125732093028, longitude=0.004256687465952988 | Number of parking slots 12
, Station Standard |  id= 44 | name =station43 | Coordonnées GPS : latitude=0.00926769791543508, longitude=0.0030979591366576756 | Number of parking slots 12
, Station Plus |  id=45 | name =station44 | Coordonnées GPS :  latitude=0.014732665719146885, longitude=0.015095940114051576 | Number of parking slots : 12
, Station Plus |  id=46 | name =station45 | Coordonnées GPS :  latitude=0.03766049003553193, longitude=0.010487259141005702 | Number of parking slots : 12
, Station Standard |  id= 47 | name =station46 | Coordonnées GPS : latitude=0.0021371018996656486, longitude=3.2030507949978984E-4 | Number of parking slots 12
, Station Standard |  id= 48 | name =station47 | Coordonnées GPS : latitude=0.04076020935154682, longitude=0.03890639202415525 | Number of parking slots 12
, Station Plus |  id=49 | name =station48 | Coordonnées GPS :  latitude=0.032054387209270396, longitude=0.002467355677824128 | Number of parking slots : 12
, Station Plus |  id=50 | name =station49 | Coordonnées GPS :  latitude=0.04105593619137514, longitude=0.038365304195254225 | Number of parking slots : 12
, Station Standard |  id= 51 | name =station50 | Coordonnées GPS : latitude=0.015802725397654024, longitude=7.989205172340888E-4 | Number of parking slots 12
]
Here are the detailed informations about all the users of the network
[name=Edouard | id=531 | Coordonnées GPS latitude=0.012, longitude=0.032 | Carte d'abonnement No card | Currently not riding
, name=Simon | id=534 | Coordonnées GPS latitude=0.024, longitude=0.007 | Carte d'abonnement No card | Currently not riding
, name=Kevin | id=537 | Coordonnées GPS latitude=0.035, longitude=0.018 | Carte d'abonnement No card | Currently not riding
, name=Quentin | id=540 | Coordonnées GPS latitude=0.005, longitude=0.024 | Carte d'abonnement No card | Currently not riding
, name=Ivan | id=543 | Coordonnées GPS latitude=0.014, longitude=0.017 | Carte d'abonnement No card | Currently not riding
]
writeToFile stopWriting
